,student_id,score
383,c5680471-b7c8-4c39-bf75-8a26b7a9b701,86.62037037037037
384,a33fede5-80bc-4ada-90ef-eecc09144ba7,86.66206896551724
385,19937d3b-2978-42dc-92e5-4a4ea67bb21d,86.66666666666667
386,9a55ff1a-4365-43dc-9ef5-b962076e9ecd,86.67058823529412
387,5d35fd32-d82a-4bb0-8d80-e98c230af08e,86.68131868131869
388,7f59c2bb-ba13-42e1-83c0-4abef9ea49b9,86.70114942528735
389,a5620c34-5218-416f-b48b-74ff857b1416,86.70175438596492
390,6426874a-f630-4d58-858b-eb0a04ed979c,86.73333333333333
391,5054dae0-158f-40f8-afb6-34cffa91359e,86.74712643678161
392,509ca1c5-8a88-4ba1-9810-69c2c1d9638f,86.76666666666667
393,f47a1ddd-b00c-45b1-9d15-f433f88d1852,86.81818181818181
394,bb70f85e-98a2-417a-ade4-5b76e1aabd1b,86.86868686868686
395,2564ed01-005f-4ee5-a864-6c90c30f2823,86.8695652173913
396,ff97afb3-c8cd-468a-857b-328868626a3c,86.87912087912088
397,57ec2133-feac-4748-bfe8-d314e4ec8c4f,86.8875
398,ad8f7bf0-837c-4626-8894-977f17baee87,86.95967741935483
399,c50a7ad6-668f-42e7-b5ff-be198de33a4a,86.96116504854369
400,82d3d26a-b19e-4810-abfe-4d59e3d62278,86.97777777777777
401,c7b514af-8e33-4679-9cf7-0c11dbfdd750,86.98412698412699
402,9c07ce3d-6cbf-4d14-b5a1-8eb52fdd397b,86.99047619047619
403,c2fe6518-6e0a-497b-903c-ace210e7548a,87.0
404,c947bff0-863d-404f-9c34-fc824c924632,87.01086956521739
405,63a96a7b-c92a-40e6-923a-7b52f06b16d7,87.01492537313433
406,9d63549e-86aa-41cc-ac66-4932f93f1600,87.01834862385321
407,16cbb7c2-1071-4bc3-a2cb-8badf1f6a8b4,87.03703703703704
408,f983e15b-d7b3-467e-9863-6d6c6817a940,87.05319148936171
409,2dfa7d93-e404-49ed-8806-72e0e1fe7fd2,87.05882352941177
410,5966d06d-981e-4758-aa46-ae87ce9f2bd3,87.06521739130434
411,3869fada-5870-4ec8-9fbe-3015952e5a2e,87.11340206185567
412,ef53118f-a803-4dcb-b4b3-b5639400962b,87.13414634146342
413,a9bb07b1-14f7-4ed7-8272-40368ac55440,87.14159292035399
414,e0831088-d2bc-4ca3-9839-a49adba088fa,87.14583333333333
415,31060bde-09a4-4d04-ac41-c5b8be8480a0,87.17592592592592
416,b54aa46a-18af-4747-ba71-60589e2e1acc,87.18348623853211
417,aafb4bca-1490-4108-961e-59016101f826,87.18478260869566
418,7e63dd4b-813c-4468-98f9-61cb9075dd90,87.19047619047619
419,a39d8bee-6a43-41c8-a5ce-3dd826ac251b,87.2156862745098
420,f62b69c1-0448-460e-b039-3e14b08b01bc,87.25
421,62818711-986f-4a4e-bf72-36f0f0135b36,87.28571428571429
422,c0013f47-86a3-48e7-833b-74b8740e6afc,87.3
423,df43ca92-ce45-46f6-b94f-b6e7089d277e,87.31428571428572
424,bc6d6a50-b8c4-47b0-aafa-2c5c45429b9d,87.32051282051282
425,8471988e-06ae-48e6-a39f-9f201597f07e,87.3391304347826
426,4c4b7722-5a56-4aaa-aa90-05454ff3ca84,87.36986301369863
427,03c762d0-5959-4f04-b7a4-1b79de10d18e,87.41025641025641
428,37c3efb9-1657-40e5-959f-6cf0a6cfef3d,87.41935483870968
429,736cf494-cee3-4742-a2de-4325a54a797f,87.45569620253164
430,608399de-79ff-4e6a-804d-e3608a9b655d,87.47058823529412
431,92253481-4025-4fc0-88b2-0bedd631f7e6,87.47252747252747
432,ff1746fd-575d-40a3-8f45-31f4db6c1f5f,87.4875
433,a4812176-2375-425e-a48b-b4ad5893d04a,87.5
434,f729ed17-055e-47c2-962c-f96c29afef6e,87.50819672131148
435,485090ff-8370-4440-b9c7-09dda313f491,87.51351351351352
436,6db53adc-88ba-4036-b2c6-524e5bb0a52c,87.6082474226804
437,2adf4ea8-5dd7-47d9-9689-13e41b7d05c1,87.60909090909091
438,6ae56dcc-9d88-4bcd-9a7e-1a0677f21309,87.62903225806451
439,bb15a2d1-0e6b-4114-bd21-cb698571a58b,87.65217391304348
440,9de04af3-2e1d-4c73-9431-782b47a9ef1b,87.66304347826087
441,b2e06ea1-c5ae-498e-a85d-9f5297de3427,87.66666666666667
442,e1897612-02e5-483b-9c11-74c27a3d1a3c,87.67901234567901
443,cafe218b-2960-4a58-9c48-8bb46af99750,87.72
444,f6bbc006-357f-41e3-9216-a2c4fba5b1ef,87.72115384615384
445,2d77d2a1-b1b6-4734-8814-a1b79d3044ee,87.75471698113208
446,6568780d-0f8b-441a-bb38-282b23b15905,87.76363636363637
447,a10d1a17-2bf7-4a77-b672-a11969bbbb1a,87.78494623655914
448,5ffa96bc-fb04-4f22-9ede-b90d098caf22,87.78761061946902
449,3de33683-880a-436f-b86a-57ec8cbe9544,87.80701754385964
450,630524b4-d144-4e00-9d4f-055b1ff8a589,87.816091954023
451,1b84e9c7-d22b-4768-a688-974eb9364442,87.81720430107526
452,d40300ee-7248-4030-b6d1-33abf4d4fbc9,87.8265306122449
453,007b3513-a877-44c0-b841-0a9ff14ef6b4,87.86170212765957
454,87192956-5e47-402a-a73c-7a6f9d7a556a,87.9126213592233
455,d5dce021-30c9-41ea-af46-33e9e823d401,87.94354838709677
456,b5ebe64a-df77-47d0-9f10-f83ff2bb0740,87.98496240601504
457,7b8268aa-bd7d-4194-9e0e-fce2b7c49529,87.99212598425197
458,ea767322-1532-4c05-8a15-c9410419a9cb,87.9927536231884
459,f22d4bfa-21c6-43c0-921c-704df105ce36,88.0
460,86edf627-3b4e-45a6-b8a1-a4f2888e43e1,88.03191489361703
461,c986ec4e-ce89-42e9-8097-91e39acc2f83,88.03389830508475
462,bf1b6093-5410-439c-8795-90f766c3385a,88.03539823008849
463,e0c8de1d-ab05-4d8f-88ac-d0dd58ea13c6,88.0421052631579
464,fa082b97-b6af-4e13-963f-e75b6535036c,88.05
465,bd763682-b0cf-4f7b-aabe-09596fc6a0e8,88.12230215827338
466,4fc0b478-f7b3-4e9d-81ab-f453f80d6c41,88.203125
467,d58685e6-b1dc-4787-8276-d28394b94206,88.20833333333333
468,81c7e944-47bb-44ce-8a04-d215e7ab8fdc,88.21487603305785
469,febf7140-3c28-4b7e-8784-cfbbd760a00a,88.22988505747126
470,484834a0-8104-4f9a-bc1a-d26d9b99f3ab,88.25842696629213
471,027d2b8e-d14d-428a-a33d-3adda62778c4,88.27826086956522
472,5e50139a-967c-44d0-a11c-f73d0e914d01,88.28
473,790afe55-b1d3-4469-972c-96b51a4dde25,88.2871287128713
474,07cf1014-70a7-421a-9551-20f3223413a2,88.3
475,987275b9-2af8-485d-a5fc-2006e8214a69,88.31067961165049
476,e5b2f192-951b-4a4d-b491-92f9c56b57d0,88.31967213114754
477,98435595-7e13-4459-afd4-aed63b1980a7,88.34166666666667
478,110f6e24-be91-40e0-9eb1-edcc3bb10b72,88.34615384615384
479,1df2469e-67cb-4689-bc22-0d5085705c75,88.35555555555555
480,e18f50cc-5700-4b08-9836-131dbeacb136,88.37362637362638
481,e0bde40a-137e-48f6-8ba6-847dc145113e,88.38709677419355
482,ad417a8b-d989-4feb-9ec1-a8ec484dbb8a,88.3932584269663
483,44773a80-3a6a-4c79-b8f9-4768c3a2bb7d,88.4
484,e8a8397d-bad1-4681-8193-2c6a63f2b573,88.41095890410959
485,24bf6ca4-7bb5-453e-b939-943e0dae1adf,88.4274193548387
486,35cdb8d6-6bf3-4f32-8cf0-d3dedae35b14,88.44444444444444
487,ab02df26-ae48-415c-bcca-ce762ae4c01a,88.45360824742268
488,5b9fa5e9-6bbb-4274-bf22-48006b2749b5,88.47058823529412
489,0307f9cf-af05-48a2-a8da-a8f53bfe77dd,88.51219512195122
490,81330bd6-f46f-4f0f-b15e-8390de2b3939,88.53260869565217
491,3972f60c-098c-477c-98ed-50e32b6ba5e9,88.54117647058824
492,8130cfd1-be4c-4dc9-bf24-a386c4141b19,88.54545454545455
493,53c2502d-97cc-4edc-bb76-82fa4c00fa4a,88.54782608695652
494,0a816cef-0189-4371-9687-25bea2811b40,88.54945054945055
495,8573f211-885c-4e7b-8e7b-53f49e168dd5,88.55555555555556
496,140ea24a-60ba-4283-8826-d888b7840289,88.5576923076923
497,344a4d1c-6c83-4cd2-8f47-756d11beff4c,88.56435643564356
498,66eb825e-1766-40ba-911d-26c782204f5b,88.58024691358025
499,9c3d2445-c2c5-45a6-9634-25c2e297abe8,88.61702127659575
500,dc7f80fe-675e-4745-8580-1bb22fc508fc,88.61797752808988
501,22f760fb-dbd2-4073-8c15-502130262373,88.62931034482759
502,a85dbd57-84ff-4d9f-9eff-b02616107120,88.63636363636364
503,fa669b1e-d13d-4ce5-8550-1224aa159f19,88.64077669902913
504,3c1325b6-4a94-4977-a4c1-f7015083c93f,88.6574074074074
505,07e5b7d0-04f3-41c0-833e-fad90db0739e,88.66666666666667
506,c38ba242-5670-48b0-82f8-a6d2ed80d1e0,88.67469879518072
507,6c598bb7-50d0-4c93-a15f-2af872328df9,88.6842105263158
508,e5eebe83-b1d8-4897-b7de-70c57b7778d4,88.69565217391305
509,bcb51037-0505-4c5b-885e-af33877da76f,88.71794871794872
510,1968bb53-f409-44c6-b0fa-d02441a1eab0,88.73015873015873
511,d3ba7ace-0e71-4baa-8e4e-9633d4e74972,88.73239436619718
512,beb4acdc-9417-41ae-953d-05120cb8a0cf,88.73626373626374
513,0f74b794-cfc5-403d-acd5-68a230f9f987,88.76344086021506
514,5461d1e8-28a2-4e39-85c3-939fbc56c1fc,88.80451127819549
515,888dfa3d-b583-4179-bfb7-e66a9d69a805,88.80882352941177
516,14a8cb73-9857-49d2-8b36-f57188a1c434,88.81720430107526
517,423b7c4a-2a02-40ec-8118-82a8a65f803c,88.88073394495413
518,b770e265-4ba2-472e-82db-5dc13df39aa8,88.88235294117646
519,648c604b-cade-4c35-bcf8-d47ce5786c3e,88.89285714285714
520,0e525692-eb3f-4bbf-adff-8f1afd3a579d,88.89312977099236
521,03f902a9-ec58-4e19-bb78-462557901cc5,88.91752577319588
522,8e5d31c9-d7d6-4fdb-975c-2f44c21b6b90,88.92727272727272
523,56d39653-5ba9-4bf7-939f-c3efe8eaf0e6,88.94059405940594
524,a52b0f56-06f0-4d21-8e81-1262ad620929,88.95098039215686
525,70e7190a-abb3-4ee7-814a-3137d917271b,88.95890410958904
526,b3f56b89-53d6-4085-bcf8-aeaf39682444,88.97802197802197
527,44162f3c-a72a-486b-ac5c-f1ebd8f87b6d,88.98113207547169
528,0c06d3df-f874-4f01-a962-703c0326831f,88.98969072164948
529,ae9a8cac-f09b-4cb6-9825-d164c834b941,89.0
530,0572bd3c-39ea-4191-98c1-6aa6dad54db3,89.02970297029702
531,58c743f4-21e0-46ce-a42c-738dbaad230b,89.04109589041096
532,23f04f04-ded5-400c-969d-0959c58f80b5,89.04411764705883
533,f3ce18d2-9982-4ef7-b32c-6b9492d5bd75,89.04494382022472
534,f3b92b8e-c897-4ba6-986d-2ba924218f2b,89.05263157894737
535,5613e5c5-47e9-4458-96f2-4a0f7b2f69fd,89.05357142857143
536,1462d01f-f14f-4d42-9394-9df3e5a80beb,89.06306306306307
537,1f0c8762-872f-4aa0-8b5e-d88e44cb41f1,89.09302325581395
538,16b19ec1-83ec-46ca-b9d7-0102902080b0,89.11578947368422
539,817b6bc5-1f6c-49d8-b444-1aba1f66b23f,89.13761467889908
540,5ecf8656-1b76-4a75-9004-b6e0112fb197,89.16666666666667
541,e3528a51-5d2e-448b-9b11-8b38303f91cb,89.16806722689076
542,14d1375b-7462-41d0-bc13-f71d9f887250,89.17821782178218
543,a24699aa-8072-48e2-bc9a-58f772a4e5df,89.1891891891892
544,5345c47f-b377-40af-8760-c50b97330f0e,89.19047619047619
545,e0191a50-4be1-4678-bf28-4f3a3eeb0922,89.20289855072464
546,07d0ad24-8b0b-4a35-88ca-d1e5ece53a28,89.22222222222223
547,2afcf4b7-ea51-4a7b-a550-ac079f039725,89.23148148148148
548,155f7e71-2d0c-4b63-b56b-6924906aa3f6,89.23863636363636
549,91584e15-4fa2-489e-b3eb-5c36f192fa56,89.24778761061947
550,58194b42-ca73-4735-8869-3d6b884ad0e3,89.24778761061947
551,b605395f-0f51-48db-bd8e-8d436a7e8e9a,89.25
552,2d3a04e4-7757-4706-977f-45e6a987688c,89.28260869565217
553,d0d63bbf-80b2-4bd9-a2a6-f700fb9d09c1,89.29133858267717
554,159c3749-f40d-4f52-a6e0-57568e780e03,89.3076923076923
555,d4e25a9c-3ec5-4f8d-95b4-77d88ab77108,89.3157894736842
556,29c6f2cd-bb39-4c7f-9584-f1222be588b7,89.31746031746032
557,2a82d376-c3aa-4b96-a0a6-2a67886b9967,89.32558139534883
558,2ac6c027-cab2-4d03-a1f3-a724a035c9eb,89.36206896551724
559,7ab3c116-f323-48d2-ae06-7e119c6b305a,89.36263736263736
560,acd0ade1-4ba4-4408-aa6e-4b8b754cf7bd,89.38461538461539
561,89362bfe-e29b-478f-a579-c21c8a7cf1e6,89.3883495145631
562,2a1d550d-bf07-40a3-9462-a696af0fa5c2,89.3913043478261
563,56bc8795-93e4-4869-91e7-15e51e93323c,89.39333333333333
564,29fe35b3-b316-4c11-bdac-39b8537ae72f,89.39655172413794
565,12d71729-0390-43d6-8c85-fcb67234c090,89.4
566,fb7f5f72-9661-4d48-bcd5-01d5f6ae221e,89.43442622950819
567,2c051ff4-b3ca-4535-b8f6-cf7025412c00,89.45652173913044
568,66492bbe-54eb-43ad-b5a5-36a5c924fb29,89.4578313253012
569,70ae0fc8-0fc0-4cb0-8401-445834242c25,89.47435897435898
570,594a4f9f-818f-4534-ac85-33311a9ed7a1,89.50925925925925
571,52722c34-4a78-49cb-80e6-335d49ead31e,89.51351351351352
572,fe3ceb34-eb92-4ea5-a965-cb5554665218,89.52525252525253
573,47367926-8400-43a7-a286-09ea32c97604,89.53571428571429
574,8e29cc75-30c8-47c3-af2e-b9d4e2718ee6,89.55223880597015
575,93f549b7-1598-4319-90ca-89e7d27d2130,89.55555555555556
576,c8767298-30b2-4925-84ad-39828538d578,89.5625
577,28b28034-851d-4829-a6b7-a0bc6d51ac5d,89.59821428571429
578,06ecb79d-515f-4520-a6f8-39a029b4a45d,89.60952380952381
579,9e5a9d04-9aa2-489d-a1d3-979b88194323,89.61206896551724
580,f1daf69f-8686-41ac-a8e5-dfef259dd599,89.61538461538461
581,b18d82c1-300c-48fc-8d14-3b9dc69cd5fd,89.62280701754386
582,76adaddf-97e4-4c07-9c07-43e7cfa97672,89.625
583,24daae69-1885-45cd-a7c7-805011a35c28,89.6260162601626
584,0c6b8734-a6cd-4a17-ab7c-ab48baa1d026,89.63
585,ae9dd83d-832d-4203-ace9-34ce1f57a33d,89.63194444444444
586,641333e7-4a6f-448c-b4c0-702cc513e1eb,89.63576158940397
587,8fc6eac8-e31d-4cf6-ac19-42a4ab5be8fe,89.63815789473684
588,87032bc0-8c58-4d45-9957-18a723b80c97,89.65384615384616
589,e9bc8a1d-d0b4-4308-9377-54faba9851b1,89.66386554621849
590,8e6da047-045a-4be3-ac88-f08854f793ef,89.67816091954023
591,cf34986f-2066-440f-b599-6d9f7445147b,89.69298245614036
592,6d854e4d-ab60-4c95-ac4a-c37b60ac2f1f,89.69918699186992
593,3a924337-ecab-4d7a-a756-e9cf9270e909,89.69924812030075
594,a7eb958d-3f43-4538-92c7-1c48c8286da0,89.70588235294117
595,537a64dd-9da7-4959-908f-cb11c8593249,89.74257425742574
596,7608f47e-3c1a-4bae-a2bc-82976397837c,89.76190476190476
597,4fb28504-3bd8-4449-9c8b-49dce3982886,89.77611940298507
598,736bbe4b-45b0-4809-bd1d-cb4bc0fbe286,89.77894736842106
599,557cf0d6-b0b1-4fde-b536-b990692a88b2,89.78260869565217
600,80ae8bcb-2329-4b36-9948-7a25b229d93b,89.79761904761905
601,55c9c859-ff25-4d17-8ab8-6369ac0a18d8,89.80188679245283
602,ad2ea61e-c2ff-4320-b745-f2b1875052cc,89.8019801980198
603,a3230718-e7ea-49bf-b3a9-0f8df07cf090,89.8046875
604,892427f8-bf19-4f0c-8cbd-9056b379f243,89.80530973451327
605,7f33a9d3-c0e3-4c49-8e65-1581a7be150a,89.8103448275862
606,1f7a08e3-08db-4ced-a194-8098d5b6c0e9,89.81481481481481
607,110c7280-7f3d-4669-9b2b-301e426fca3a,89.81538461538462
608,7b6f7b95-481c-4ae3-9f5e-252429ae2b96,89.82051282051282
609,675480cf-d2fe-4184-b458-2efc1bf60d8d,89.82758620689656
610,51385fa2-49e9-42cf-8cdc-8d42409fe1fe,89.83050847457628
611,f86e6ff0-8520-429a-b063-b91a57fe8ae5,89.83908045977012
612,d95c040e-5b61-4cf0-8fe5-f77e62cc99ba,89.859375
613,a4b6c19e-4d1d-424d-9b23-c3249516be29,89.86111111111111
614,2c3174ab-67ed-4757-8aa1-b0154976e8af,89.88805970149254
615,da708f53-782c-45ff-bea3-b3592f010293,89.90322580645162
616,0e537869-79ae-4632-a999-0f4b34033846,89.90697674418605
617,f6c70b99-9fc9-4a2b-803b-8fe02752de2d,89.9090909090909
618,1ada08d2-023e-4599-8ec3-e49466cc865c,89.91578947368421
619,cae36028-bae0-426c-90b9-e1a322fd8337,89.91764705882353
620,726ff65d-7282-4d6b-bfa0-70fb7aa4a2b9,89.94117647058823
621,9a4b6b9a-ab55-479e-9fca-264c52b05d54,89.98290598290598
622,3bd72c94-2932-436b-abf8-ed805d5540fc,90.0
623,423399a7-ce2e-41e8-a760-1ba14eaf93e4,90.0
624,b53c10cb-d2c7-4a7f-987d-e5d4dc3c9a67,90.0
625,67a1ece6-613e-4a52-9c7f-e6b9423bba15,90.0
626,cab58193-ce74-4243-addf-8194e67bd6ca,90.00884955752213
627,a95a47ca-4ffa-4486-a92e-eaeb5190c37c,90.04761904761905
628,af5b0bc2-9417-4e74-9d61-c19f873a2801,90.11235955056179
629,e3bdbc32-4ce3-4e28-b3f9-1f0bb645b1ec,90.11235955056179
630,4bb67a74-7e2e-4259-8048-4a8383b1b642,90.11711711711712
631,231b5c90-0f31-4fd0-b331-fa432f234100,90.12048192771084
632,08038a4a-302b-408d-ac0f-4791172c5a81,90.12230215827338
633,4359f7fc-db2a-4ded-aa21-39875369f3f5,90.15151515151516
634,415a0018-acf9-453b-a3be-5c6817239449,90.16483516483517
635,8a9837cb-a545-4eaa-90b0-d7e37caeadb2,90.17834394904459
636,9d37a5e4-074f-4dc0-aef8-d52db1a75b07,90.18518518518519
637,e592b3c3-0fa4-4bda-9d96-132c68c7ec5e,90.19090909090909
638,507f3fd6-d10a-4561-a968-23dbd06dd191,90.19402985074628
639,724fab2b-dbdf-4c1f-a921-827d443e0932,90.20879120879121
640,7724d18a-edd0-4a31-93a4-155dc4032981,90.20952380952382
641,229b6a4c-fc9d-455c-aa19-f707593c8286,90.21739130434783
642,3093c5f3-2560-4a20-99e2-70b2ee4db3f9,90.21897810218978
643,03be3fc9-5d83-455a-9f80-8cc7b863e584,90.25563909774436
644,5892dee7-9504-4256-9475-f78c47ac71a3,90.26595744680851
645,97922c38-6ceb-4cd2-87f9-42f20fcad844,90.29761904761905
646,fc86dff8-416b-41ec-b30a-47ef94d29a06,90.29761904761905
647,50e64e3d-2445-4282-bd54-a292929bf86d,90.3225806451613
648,a767edbb-cecf-499c-9ccd-27f526497155,90.35
649,e2e2f8f4-69ce-47c5-92e0-8927e7fb7cc5,90.39047619047619
650,f6a33aef-e2d2-4b7f-9846-3936815f7b10,90.3913043478261
651,35a78ee4-f99e-4914-a38c-fea25a3e1e8d,90.39449541284404
652,3972bc13-423f-4782-b214-3b4bcecbc042,90.39772727272727
653,4e7b5de8-0a28-4aa4-ac74-eebf5db538df,90.41739130434783
654,4cef0865-fa2c-4c24-9d4b-d3c16d86bcf4,90.42105263157895
655,de2f8366-3dac-4c30-b9a4-9f66449c810a,90.4245283018868
656,af532e08-255c-4dea-9411-bf2811c31a5d,90.42682926829268
657,218eb546-d484-428a-a8e9-976a1f8cd83b,90.42735042735043
658,f005a8ac-f1bb-4179-a15c-adc01e253f9f,90.46067415730337
659,6e841736-055f-4858-8336-d925f491164a,90.49586776859505
660,825a157e-98e3-467a-89c8-c27c2da1c078,90.50387596899225
661,a99c90eb-da9a-40ec-aa31-170dd12175fc,90.5050505050505
662,b9d4cbc6-a365-40ba-87f7-e7d32b548079,90.50588235294117
663,3fdde7b5-1796-4db8-bc93-638d5c5ff2fb,90.51612903225806
664,3a1fd6c4-e3ba-4070-8402-7dba2e5a1ec4,90.54878048780488
665,231612f2-19a9-4bc6-b162-f334f7f07083,90.55
666,a01413b7-04f1-45b0-8c98-7c5769b6b2a6,90.5609756097561
667,16eaef25-1f71-4b1b-b5fa-a7a52a292254,90.58474576271186
668,d4fe6ff1-6382-435f-9ad0-9bba066b5e71,90.60215053763442
669,fdfcf2f9-055e-427d-b547-e728d2ce234b,90.60215053763442
670,e319e251-ad60-4dc0-ab6a-b7de7a407b2c,90.62222222222222
671,d1e39b85-1878-4ce8-abe1-b4d06b333be1,90.62903225806451
672,43946f74-1399-4768-854d-3f61c2353862,90.66379310344827
673,f6e230bb-b509-466e-86f4-f8d283e4ed0e,90.66666666666667
674,17914fd1-d053-4b5c-9333-55002d7e1526,90.67391304347827
675,7fbf98a2-69d0-4f38-93d5-2b431adcc3ce,90.67592592592592
676,ef522ec1-2877-4ae2-bd6e-89ce80529cbd,90.6938775510204
677,e398e7b4-3323-401a-ad11-6c34f87cb82a,90.73148148148148
678,bd696509-b02a-4eca-a7f0-a2673ab95802,90.74074074074075
679,732a8f70-9297-4dee-b0b5-05b7b970b2b6,90.74257425742574
680,8840d3c9-6c6d-4225-8df7-42f5a0ac23d4,90.74626865671642
681,2ad7083a-4f68-4163-8cfe-ddf27f7dc128,90.8
682,7dadb16f-60a5-4622-98f6-a8419b1512b8,90.80208333333333
683,168cb697-87eb-4d7f-a19a-972c03e3d1cb,90.80645161290323
684,1b573e5d-4c55-4579-a883-4b0f6632abad,90.83333333333333
685,0557962b-be06-4080-a318-faea73b1256a,90.87209302325581
686,af62d45c-4bc4-4d8c-9391-c6aefbaabf1f,90.8955223880597
687,e660e5ee-0fb4-4d11-b70c-6edea1277109,90.89690721649484
688,d75d2c6d-587e-4121-88e8-34977742d734,90.89814814814815
689,7c5cfb48-dcbb-4bab-ad4f-3f5f3263c097,90.91228070175438
690,cf88c4df-ccf7-4f7b-beb7-88f948243d51,90.92079207920793
691,e37c2f1e-1302-46a0-a2c6-b04135323c0f,90.9247311827957
692,ac015b40-8057-4552-aaff-42f5b3b6393f,90.92553191489361
693,5181982c-f040-4297-90d2-a3f84df9f372,90.92631578947369
694,5c1e0901-534b-4972-9345-e0d2d5af7371,90.93518518518519
695,94c0070a-0fbf-4da3-90f9-4b3f658352a8,90.94791666666667
696,edae1610-bcca-4228-a52f-e16931c4a99d,91.01123595505618
697,102edb7d-d17b-4624-b6a0-5fd1eb44706e,91.024
698,c7f70014-87b1-4631-a370-feae39d633c6,91.02941176470588
699,e49362ff-5e1b-4d98-9667-8ff532ffdf32,91.03260869565217
700,cac61d6d-064c-4e16-9ca7-06261adfa585,91.04504504504504
701,69922346-1187-4eaf-81ae-f519e6596d88,91.1
702,d1022567-0e61-4d82-859f-efb9d204360c,91.11904761904762
703,e880741b-ebf3-42df-bd28-7d8ecf359608,91.1219512195122
704,007b944d-77d2-457f-b0e8-81b2fd80dbf6,91.12359550561797
705,ff9215d2-3ee5-4952-acab-2a619bdd59f9,91.16304347826087
706,3274328b-721c-4794-b695-4f44754f7aea,91.17977528089888
707,67f0f00c-2682-4bd8-b63a-da8a75e1a1e9,91.20833333333333
708,14ef3028-bbf0-491c-b18c-a7af53561656,91.21
709,16017054-04cf-4a4f-850e-e397e058dcff,91.21705426356588
710,7b894026-4c9c-4e0f-9266-3d2d86e64871,91.22368421052632
711,f8ede0e0-20ac-4e45-8fa9-e9679833d729,91.2247191011236
712,a5473fc3-1c02-4546-8e52-fe4e0fe5876c,91.25
713,5c70c527-3082-432e-b758-fa010361531c,91.275
714,a64f8ed3-847b-4657-afb5-455814d3f8d5,91.27619047619048
715,b0e422bc-e892-433a-900a-b7710d882fc4,91.2843137254902
716,35a400ac-3107-44b1-b7fe-c415db623b24,91.28828828828829
717,a3955b55-8e0c-4e08-8129-5f988e9bcd55,91.3157894736842
718,1578140f-8653-42d7-884d-c361de9cbe92,91.3302752293578
719,0aa74730-95e8-47ae-b555-f44388367af6,91.35185185185185
720,8c7cc6a7-d82b-4971-97d8-fd40009863b9,91.35714285714286
721,90af29e2-f1bb-407c-9830-4c497ff8ee83,91.35802469135803
722,8e06ce16-8596-4c4e-b775-1fcb5db2fb3b,91.3609022556391
723,50a99291-573a-496b-a6b4-1771bd5798a4,91.3921568627451
724,2063d1d6-3f71-4183-9c86-eb8e854f60aa,91.41284403669725
725,7afc5272-c539-4cf3-be73-99ac7612707f,91.41891891891892
726,d945c325-7572-47e4-a1e6-619e7acf6edc,91.42857142857143
727,c2afed1f-889f-43ac-8ed5-af9eabdaf87b,91.44736842105263
728,c8dc4144-da5d-4314-a40b-338405cc9810,91.46739130434783
729,bb60a22e-93af-4e7c-b182-dc2071f41cd2,91.51515151515152
730,251fe09c-d983-44b3-bd72-91bdab1579e0,91.55339805825243
731,58c8c261-4d19-40b0-a9f1-90d46081f403,91.5702479338843
732,c19db4cb-14ce-4f51-890f-e585a7264cc5,91.57236842105263
733,dee444b9-97cf-4f04-a7a0-e046780db781,91.5813953488372
734,e695d437-ad41-4c11-a82f-730b87711c44,91.61016949152543
735,edebbf26-1e02-47d0-9551-8aee08df4df2,91.62765957446808
736,a0cca122-7d7b-4890-a968-8e8481e30240,91.63392857142857
737,6a5b56da-c193-4e1b-b0e8-b2e724dc9cce,91.64084507042253
738,4e2fc188-2aa4-403f-bf28-935ead1c59e7,91.64655172413794
739,3c896e66-87e5-4ce6-8384-9788852d9d65,91.66666666666667
740,bb561c2e-9a0e-4ec5-b66c-95c28d0be2ab,91.68539325842697
741,eeccbb3e-2ec3-4d7f-8be3-5230cbebbe8c,91.72413793103448
742,6eb8fac7-4199-4d14-a285-8fa904b95f66,91.74418604651163
743,db3bb890-bcd7-47bb-9d20-4ed68fd28f2c,91.8125
744,d20404f4-cda0-4b4f-954c-0ee84c6bc929,91.82142857142857
745,a699e5b2-021b-4a03-a561-b47d6bb12832,91.82978723404256
746,e7d85b39-447a-4d37-b571-0307767f1123,91.86440677966101
747,af8a3056-0bef-46c3-a2fa-f9bb504b6166,91.86915887850468
748,5454a78f-8dd4-432f-92ac-a1700c5fd53c,91.89166666666667
749,c03f0701-3441-4cec-92d8-8a6800c25585,91.89393939393939
750,3b59a03e-6d00-4c32-aa4a-47c23a232a2e,91.90588235294118
751,562468b5-0483-4f98-b340-56db3b8a9035,91.91111111111111
752,19e954dd-4851-43f9-aff4-f86c63f1cb3f,91.92063492063492
753,4a0dd768-092f-496b-b6cd-8db3cc7b17a6,91.93162393162393
754,d96e3a2c-a3aa-4ba3-b163-bdb7391de212,91.93396226415095
755,e3c6ac5a-53f5-4eff-8c26-3d2a713febe9,91.9375
756,0ac6683a-57c5-4aae-9cf5-e45228f6fcf2,91.94623655913979
757,48cb92f8-e825-4282-817e-3c6a7cbdcda5,91.94736842105263
758,68653272-1b3a-4a32-943f-71bdd64311d7,91.95
759,a6e1c28d-9e85-44d2-9632-bde5101182bb,91.95121951219512
760,1a8fcbc1-4f0a-437c-9a5c-1f05b86f9a08,91.98130841121495
761,27cf3f8f-dfcc-4c7c-adeb-f7dd8b75683d,91.99212598425197
762,20865a93-a3a5-4643-8601-8698596771d9,92.04477611940298
