,student_id,success_rate
1482,f452431f-cc42-4d67-839a-2990b7f51042,0.9910714285714286
1483,f47a1ddd-b00c-45b1-9d15-f433f88d1852,0.8522727272727273
1484,f4a5e43c-bd0f-4d52-a3bd-a3022ccee262,0.9895833333333334
1485,f4d0a556-ae0d-41be-afce-76e7e7b9644d,0.9586206896551724
1486,f4e7fb0e-b391-40d8-9a49-85fdf15f98e1,0.9294117647058824
1487,f50500bd-0e88-457e-b5ae-310d2d246274,0.9838709677419355
1488,f5065a56-8a01-492f-bfbd-14ed84769b7f,0.9900990099009901
1489,f51fd03c-0c68-411d-8359-5f13675d4725,0.7169811320754716
1490,f5715289-0723-44e4-8771-16e591eb9240,0.9156626506024096
1491,f5ae2ce3-bb19-4889-b6ca-aa8f3a68b2d0,0.9795918367346939
1492,f5d4e427-5da0-4970-a450-02b3de584b0c,0.7777777777777778
1493,f62b69c1-0448-460e-b039-3e14b08b01bc,0.85
1494,f6643485-b4bc-46ea-961a-9167089b5afb,0.958904109589041
1495,f68d04dc-6fd4-4abd-97d5-a4df1728eb0a,0.7671232876712328
1496,f6962e5c-7184-4082-8b31-f889b51a7e66,0.7906976744186046
1497,f6a33aef-e2d2-4b7f-9846-3936815f7b10,0.8913043478260869
1498,f6a6d130-4868-496c-9f10-8b089cb9193f,0.9560439560439561
1499,f6bbc006-357f-41e3-9216-a2c4fba5b1ef,0.8653846153846154
1500,f6c59f1f-1573-4cf2-a9a6-b0bdbd6f8fb6,0.968421052631579
1501,f6c70b99-9fc9-4a2b-803b-8fe02752de2d,0.8831168831168831
1502,f6d4dfab-fe35-4154-8c43-4ebd4733b16e,0.9652173913043478
1503,f6d652f6-4755-4c8c-8a65-963d63378668,0.9622641509433962
1504,f6e230bb-b509-466e-86f4-f8d283e4ed0e,0.8888888888888888
1505,f724deb6-30c8-43c9-9c83-2932ffdf2443,0.746031746031746
1506,f729ed17-055e-47c2-962c-f96c29afef6e,0.8688524590163934
1507,f7382777-f653-4966-aba1-b1b3262ef812,0.981651376146789
1508,f7937e50-9ccd-475b-a856-192dcd904f34,0.9896907216494846
1509,f79ab10e-78c4-4e4d-b01f-f2cd5230f831,0.8311688311688312
1510,f7b28356-dff4-4ce6-8d8f-f1b562b10e3d,0.97
1511,f81019d6-df2c-4164-9423-2bc839ae84f5,1.0
1512,f81249dc-2512-48af-950a-e15629483982,0.9345794392523364
1513,f86e6ff0-8520-429a-b063-b91a57fe8ae5,0.8735632183908046
1514,f8edc118-c5b8-42f0-ba5a-62ae959b0613,0.7913043478260869
1515,f8ede0e0-20ac-4e45-8fa9-e9679833d729,0.898876404494382
1516,f917e6bb-bedb-48b3-a188-eb11afc67844,0.9708029197080292
1517,f93938c2-54a2-47fe-ba45-705f37113bec,0.7974683544303798
1518,f9740283-f7fb-43d6-9353-ef1c03bbc698,0.9411764705882353
1519,f9777bc1-5d7e-465d-bd3d-775c941af043,1.0
1520,f983e15b-d7b3-467e-9863-6d6c6817a940,0.851063829787234
1521,f9acff39-1498-4c15-9eb0-b8af6e968e28,0.9509803921568627
1522,f9f271c4-45de-4882-a925-f9cfda53f888,0.967741935483871
1523,fa082b97-b6af-4e13-963f-e75b6535036c,0.85
1524,fa26ec03-1c30-40c2-8b8a-3df8ec0e6de2,0.9242424242424242
1525,fa3d011a-f548-4159-a05f-216cf20aa99c,0.9731543624161074
1526,fa47d35b-f17a-47fe-8524-a65983c11eaa,0.8389830508474576
1527,fa669b1e-d13d-4ce5-8550-1224aa159f19,0.883495145631068
1528,fa72a6a7-c58c-4354-b538-2a0eedd1d82b,0.9172932330827067
1529,fa7cf3c8-4b21-45c8-844f-a07d614a3ad5,0.9690721649484536
1530,fa827c2f-fa50-4ab6-bd23-3d913f772dfd,0.5909090909090909
1531,fa8aba98-cadb-46dd-9f5a-b60cca137b11,0.9191919191919192
1532,fad06f95-2547-4712-a5e9-930f38a86573,0.9716312056737588
1533,fad75490-152d-4c06-809c-e9a7afaa4bc4,0.97
1534,fb179599-075c-4ad7-a641-52e55a3e7601,0.8145161290322581
1535,fb7f5f72-9661-4d48-bcd5-01d5f6ae221e,0.8852459016393442
1536,fbdd221e-6fdb-428a-aafd-7a55fa86dff9,0.9210526315789473
1537,fc81b73e-7495-41d5-bb65-0985ca75583a,1.0
1538,fc86dff8-416b-41ec-b30a-47ef94d29a06,0.8928571428571429
1539,fc9329d7-7acb-465f-ae9b-af092eda21b9,0.8255813953488372
1540,fca569ff-4e60-4e11-9337-4fc984cb6d0b,0.8928571428571429
1541,fd250593-3983-4883-a99d-6f6c1c4aa694,1.0
1542,fd4b24c9-a352-4a78-b383-421bc4b41347,0.5175438596491229
1543,fd63c2ef-241b-46ae-a9a0-ad464a6d6185,1.0
1544,fd8db6c8-e82a-40c4-880c-9c15e2e7381f,0.9418604651162791
1545,fdfcf2f9-055e-427d-b547-e728d2ce234b,0.8817204301075269
1546,fe3ceb34-eb92-4ea5-a965-cb5554665218,0.8787878787878788
1547,fe44ab65-67ea-402a-9a88-09beccf3acaa,0.7727272727272727
1548,fe75817f-85d8-4df6-850d-1d7b39ea30ba,0.84
1549,fe7b1147-631c-4e54-a905-52622e5c45b5,0.9764705882352941
1550,febf7140-3c28-4b7e-8784-cfbbd760a00a,0.8390804597701149
1551,fef26ffb-2a04-47a0-93e0-b91d81f9c68c,0.9647058823529412
1552,ff0a8998-7bcc-4b05-8013-bcb6c57c91b2,0.9489795918367347
1553,ff0c54df-3a2a-46ac-a3c3-88653fa5fba4,0.8854166666666666
1554,ff1746fd-575d-40a3-8f45-31f4db6c1f5f,0.8625
1555,ff18e8e8-9f0c-4483-be47-510e69c9beb4,0.782258064516129
1556,ff432c98-bc60-44c5-94d0-06d8266d7613,1.0
1557,ff85550f-ff7f-4c86-b13e-c327c8d6defd,0.9495798319327731
1558,ff9215d2-3ee5-4952-acab-2a619bdd59f9,0.8913043478260869
1559,ff97afb3-c8cd-468a-857b-328868626a3c,0.8461538461538461
1560,fff55e39-6318-4b99-beea-89f977596462,0.8264462809917356
